lam,r,g,b,a,c,l
360,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
361,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
362,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
363,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
364,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
365,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
366,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
367,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
368,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
369,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
370,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
371,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
372,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
373,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
374,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
375,0.000E+00,0.000E+00,3.104E-05,0.000E+00,0.000E+00,0.000E+00
376,0.000E+00,0.000E+00,1.789E-04,0.000E+00,0.000E+00,0.000E+00
377,0.000E+00,0.000E+00,4.333E-04,0.000E+00,0.000E+00,0.000E+00
378,0.000E+00,0.000E+00,7.069E-04,0.000E+00,0.000E+00,0.000E+00
379,0.000E+00,0.000E+00,9.757E-04,0.000E+00,0.000E+00,0.000E+00
380,0.000E+00,0.000E+00,1.179E-03,0.000E+00,0.000E+00,0.000E+00
381,0.000E+00,0.000E+00,1.292E-03,0.000E+00,0.000E+00,2.828E-06
382,0.000E+00,0.000E+00,1.374E-03,0.000E+00,0.000E+00,1.560E-05
383,0.000E+00,0.000E+00,1.433E-03,0.000E+00,0.000E+00,1.612E-05
384,0.000E+00,0.000E+00,1.489E-03,0.000E+00,0.000E+00,2.473E-05
385,0.000E+00,0.000E+00,1.552E-03,0.000E+00,0.000E+00,5.191E-05
386,0.000E+00,0.000E+00,1.603E-03,0.000E+00,0.000E+00,7.340E-05
387,0.000E+00,2.450E-05,1.640E-03,0.000E+00,0.000E+00,8.478E-05
388,0.000E+00,3.350E-05,1.655E-03,0.000E+00,0.000E+00,6.980E-05
389,0.000E+00,1.537E-05,1.642E-03,0.000E+00,0.000E+00,1.895E-05
390,0.000E+00,0.000E+00,1.619E-03,0.000E+00,0.000E+00,0.000E+00
391,0.000E+00,0.000E+00,1.589E-03,0.000E+00,0.000E+00,0.000E+00
392,0.000E+00,0.000E+00,1.556E-03,0.000E+00,0.000E+00,0.000E+00
393,0.000E+00,0.000E+00,1.526E-03,0.000E+00,0.000E+00,0.000E+00
394,0.000E+00,0.000E+00,1.504E-03,0.000E+00,0.000E+00,0.000E+00
395,0.000E+00,0.000E+00,1.494E-03,0.000E+00,0.000E+00,0.000E+00
396,0.000E+00,0.000E+00,1.506E-03,0.000E+00,0.000E+00,0.000E+00
397,0.000E+00,0.000E+00,1.547E-03,0.000E+00,0.000E+00,0.000E+00
398,0.000E+00,0.000E+00,1.609E-03,0.000E+00,0.000E+00,0.000E+00
399,0.000E+00,0.000E+00,1.694E-03,0.000E+00,0.000E+00,0.000E+00
400,0.000E+00,0.000E+00,1.784E-03,0.000E+00,0.000E+00,2.248E-05
401,0.000E+00,0.000E+00,1.860E-03,0.000E+00,0.000E+00,3.200E-05
402,0.000E+00,0.000E+00,1.987E-03,0.000E+00,0.000E+00,5.276E-05
403,0.000E+00,0.000E+00,2.185E-03,0.000E+00,0.000E+00,9.289E-05
404,0.000E+00,0.000E+00,2.490E-03,0.000E+00,0.000E+00,1.660E-04
405,0.000E+00,0.000E+00,2.940E-03,0.000E+00,0.000E+00,2.900E-04
406,0.000E+00,0.000E+00,3.508E-03,0.000E+00,0.000E+00,4.470E-04
407,0.000E+00,0.000E+00,4.202E-03,0.000E+00,0.000E+00,6.364E-04
408,0.000E+00,0.000E+00,4.999E-03,6.285E-05,0.000E+00,8.576E-04
409,0.000E+00,0.000E+00,5.841E-03,1.360E-04,0.000E+00,1.109E-03
410,0.000E+00,0.000E+00,6.883E-03,2.145E-04,0.000E+00,1.392E-03
411,0.000E+00,0.000E+00,8.178E-03,2.976E-04,5.162E-06,1.706E-03
412,0.000E+00,0.000E+00,9.762E-03,3.818E-04,1.133E-05,2.048E-03
413,0.000E+00,0.000E+00,1.162E-02,4.574E-04,1.014E-05,2.411E-03
414,0.000E+00,0.000E+00,1.395E-02,5.423E-04,6.690E-06,2.810E-03
415,0.000E+00,0.000E+00,1.684E-02,6.415E-04,3.859E-06,3.249E-03
416,0.000E+00,0.000E+00,2.037E-02,7.626E-04,6.576E-06,3.737E-03
417,0.000E+00,0.000E+00,2.455E-02,9.224E-04,2.772E-05,4.295E-03
418,0.000E+00,0.000E+00,2.965E-02,1.104E-03,5.162E-05,4.897E-03
419,0.000E+00,0.000E+00,3.580E-02,1.307E-03,7.543E-05,5.538E-03
420,0.000E+00,0.000E+00,4.313E-02,1.528E-03,9.484E-05,6.211E-03
421,0.000E+00,0.000E+00,5.158E-02,1.758E-03,9.684E-05,6.899E-03
422,0.000E+00,0.000E+00,6.165E-02,2.009E-03,9.603E-05,7.618E-03
423,0.000E+00,0.000E+00,7.358E-02,2.283E-03,9.484E-05,8.372E-03
424,0.000E+00,0.000E+00,8.764E-02,2.583E-03,9.563E-05,9.164E-03
425,0.000E+00,0.000E+00,1.041E-01,2.910E-03,9.992E-05,1.001E-02
426,0.000E+00,0.000E+00,1.232E-01,3.269E-03,1.116E-04,1.089E-02
427,0.000E+00,0.000E+00,1.451E-01,3.664E-03,1.335E-04,1.180E-02
428,0.000E+00,0.000E+00,1.700E-01,4.099E-03,1.686E-04,1.273E-02
429,0.000E+00,0.000E+00,1.985E-01,4.594E-03,2.224E-04,1.368E-02
430,0.000E+00,0.000E+00,2.303E-01,5.128E-03,2.939E-04,1.465E-02
431,0.000E+00,0.000E+00,2.655E-01,5.697E-03,3.848E-04,1.564E-02
432,0.000E+00,0.000E+00,3.042E-01,6.298E-03,4.968E-04,1.662E-02
433,0.000E+00,0.000E+00,3.477E-01,6.936E-03,6.314E-04,1.762E-02
434,0.000E+00,0.000E+00,3.944E-01,7.595E-03,7.908E-04,1.861E-02
435,0.000E+00,0.000E+00,4.439E-01,8.270E-03,9.767E-04,1.958E-02
436,0.000E+00,0.000E+00,4.958E-01,8.955E-03,1.191E-03,2.052E-02
437,0.000E+00,0.000E+00,5.513E-01,9.627E-03,1.414E-03,2.139E-02
438,0.000E+00,0.000E+00,6.078E-01,1.030E-02,1.676E-03,2.223E-02
439,0.000E+00,0.000E+00,6.644E-01,1.098E-02,1.991E-03,2.302E-02
440,0.000E+00,0.000E+00,7.201E-01,1.166E-02,2.367E-03,2.378E-02
441,0.000E+00,0.000E+00,7.745E-01,1.236E-02,2.822E-03,2.453E-02
442,0.000E+00,0.000E+00,8.258E-01,1.307E-02,3.358E-03,2.523E-02
443,0.000E+00,0.000E+00,8.727E-01,1.375E-02,3.983E-03,2.587E-02
444,0.000E+00,0.000E+00,9.140E-01,1.442E-02,4.705E-03,2.644E-02
445,0.000E+00,0.000E+00,9.472E-01,1.505E-02,5.491E-03,2.693E-02
446,0.000E+00,0.000E+00,9.726E-01,1.564E-02,6.400E-03,2.734E-02
447,0.000E+00,0.000E+00,9.897E-01,1.620E-02,7.464E-03,2.765E-02
448,0.000E+00,0.000E+00,9.978E-01,1.671E-02,8.706E-03,2.785E-02
449,0.000E+00,0.000E+00,9.935E-01,1.718E-02,1.014E-02,2.794E-02
450,0.000E+00,0.000E+00,9.795E-01,1.760E-02,1.181E-02,2.791E-02
451,0.000E+00,0.000E+00,9.569E-01,1.795E-02,1.374E-02,2.776E-02
452,0.000E+00,0.000E+00,9.262E-01,1.821E-02,1.596E-02,2.748E-02
453,0.000E+00,7.310E-06,8.859E-01,1.837E-02,1.847E-02,2.703E-02
454,0.000E+00,6.545E-05,8.391E-01,1.842E-02,2.134E-02,2.645E-02
455,0.000E+00,1.313E-04,7.877E-01,1.839E-02,2.462E-02,2.576E-02
456,0.000E+00,2.035E-04,7.330E-01,1.825E-02,2.835E-02,2.497E-02
457,0.000E+00,2.736E-04,6.777E-01,1.800E-02,3.254E-02,2.408E-02
458,0.000E+00,3.479E-04,6.220E-01,1.766E-02,3.727E-02,2.312E-02
459,0.000E+00,4.301E-04,5.670E-01,1.723E-02,4.262E-02,2.212E-02
460,0.000E+00,5.222E-04,5.136E-01,1.672E-02,4.863E-02,2.111E-02
461,0.000E+00,6.287E-04,4.648E-01,1.612E-02,5.534E-02,2.012E-02
462,0.000E+00,7.486E-04,4.198E-01,1.547E-02,6.284E-02,1.917E-02
463,0.000E+00,8.816E-04,3.779E-01,1.477E-02,7.121E-02,1.827E-02
464,0.000E+00,1.028E-03,3.394E-01,1.406E-02,8.050E-02,1.743E-02
465,0.000E+00,1.179E-03,3.052E-01,1.335E-02,9.090E-02,1.671E-02
466,0.000E+00,1.345E-03,2.746E-01,1.266E-02,1.024E-01,1.610E-02
467,0.000E+00,1.535E-03,2.471E-01,1.199E-02,1.149E-01,1.557E-02
468,0.000E+00,1.755E-03,2.222E-01,1.135E-02,1.285E-01,1.513E-02
469,0.000E+00,2.010E-03,1.997E-01,1.077E-02,1.434E-01,1.480E-02
470,0.000E+00,2.307E-03,1.793E-01,1.024E-02,1.595E-01,1.456E-02
471,0.000E+00,2.654E-03,1.610E-01,9.762E-03,1.764E-01,1.439E-02
472,0.000E+00,3.059E-03,1.444E-01,9.331E-03,1.941E-01,1.431E-02
473,0.000E+00,3.534E-03,1.293E-01,8.962E-03,2.129E-01,1.427E-02
474,0.000E+00,4.081E-03,1.154E-01,8.645E-03,2.322E-01,1.430E-02
475,0.000E+00,4.704E-03,1.030E-01,8.370E-03,2.517E-01,1.441E-02
476,0.000E+00,5.408E-03,9.182E-02,8.129E-03,2.710E-01,1.459E-02
477,0.000E+00,6.183E-03,8.181E-02,7.909E-03,2.899E-01,1.484E-02
478,0.000E+00,7.045E-03,7.289E-02,7.710E-03,3.080E-01,1.517E-02
479,0.000E+00,8.014E-03,6.497E-02,7.537E-03,3.249E-01,1.561E-02
480,0.000E+00,9.103E-03,5.795E-02,7.390E-03,3.402E-01,1.618E-02
481,0.000E+00,1.032E-02,5.172E-02,7.263E-03,3.531E-01,1.688E-02
482,0.000E+00,1.169E-02,4.620E-02,7.158E-03,3.635E-01,1.773E-02
483,0.000E+00,1.322E-02,4.134E-02,7.083E-03,3.715E-01,1.875E-02
484,0.000E+00,1.491E-02,3.705E-02,7.040E-03,3.770E-01,1.996E-02
485,0.000E+00,1.679E-02,3.322E-02,7.032E-03,3.792E-01,2.136E-02
486,0.000E+00,1.887E-02,2.979E-02,7.062E-03,3.783E-01,2.298E-02
487,0.000E+00,2.114E-02,2.675E-02,7.134E-03,3.749E-01,2.483E-02
488,0.000E+00,2.364E-02,2.408E-02,7.250E-03,3.691E-01,2.693E-02
489,0.000E+00,2.635E-02,2.169E-02,7.418E-03,3.610E-01,2.929E-02
490,0.000E+00,2.929E-02,1.956E-02,7.640E-03,3.509E-01,3.192E-02
491,0.000E+00,3.248E-02,1.768E-02,7.911E-03,3.392E-01,3.486E-02
492,0.000E+00,3.593E-02,1.602E-02,8.231E-03,3.262E-01,3.811E-02
493,0.000E+00,3.967E-02,1.453E-02,8.599E-03,3.124E-01,4.171E-02
494,0.000E+00,4.370E-02,1.318E-02,9.016E-03,2.982E-01,4.567E-02
495,0.000E+00,4.803E-02,1.199E-02,9.486E-03,2.835E-01,5.000E-02
496,0.000E+00,5.266E-02,1.094E-02,1.001E-02,2.687E-01,5.469E-02
497,0.000E+00,5.763E-02,1.001E-02,1.060E-02,2.541E-01,5.978E-02
498,0.000E+00,6.296E-02,9.181E-03,1.126E-02,2.400E-01,6.529E-02
499,0.000E+00,6.858E-02,8.450E-03,1.197E-02,2.263E-01,7.115E-02
500,0.000E+00,7.449E-02,7.799E-03,1.274E-02,2.129E-01,7.735E-02
501,0.000E+00,8.069E-02,7.208E-03,1.357E-02,2.000E-01,8.390E-02
502,0.000E+00,8.718E-02,6.662E-03,1.445E-02,1.877E-01,9.078E-02
503,0.000E+00,9.386E-02,6.167E-03,1.538E-02,1.760E-01,9.792E-02
504,0.000E+00,1.007E-01,5.720E-03,1.636E-02,1.647E-01,1.053E-01
505,0.000E+00,1.077E-01,5.314E-03,1.738E-02,1.540E-01,1.128E-01
506,0.000E+00,1.149E-01,4.943E-03,1.845E-02,1.437E-01,1.205E-01
507,0.000E+00,1.220E-01,4.604E-03,1.955E-02,1.340E-01,1.282E-01
508,0.000E+00,1.291E-01,4.292E-03,2.068E-02,1.247E-01,1.360E-01
509,0.000E+00,1.360E-01,3.997E-03,2.183E-02,1.158E-01,1.437E-01
510,0.000E+00,1.428E-01,3.709E-03,2.299E-02,1.073E-01,1.513E-01
511,0.000E+00,1.492E-01,3.445E-03,2.417E-02,9.933E-02,1.588E-01
512,0.000E+00,1.553E-01,3.208E-03,2.538E-02,9.178E-02,1.661E-01
513,0.000E+00,1.610E-01,3.005E-03,2.661E-02,8.470E-02,1.732E-01
514,0.000E+00,1.662E-01,2.845E-03,2.788E-02,7.812E-02,1.802E-01
515,0.000E+00,1.708E-01,2.711E-03,2.917E-02,7.200E-02,1.869E-01
516,0.000E+00,1.749E-01,2.599E-03,3.048E-02,6.632E-02,1.934E-01
517,0.000E+00,1.783E-01,2.502E-03,3.180E-02,6.109E-02,1.997E-01
518,0.000E+00,1.809E-01,2.415E-03,3.313E-02,5.630E-02,2.057E-01
519,0.000E+00,1.829E-01,2.341E-03,3.446E-02,5.191E-02,2.115E-01
520,0.000E+00,1.841E-01,2.280E-03,3.579E-02,4.788E-02,2.171E-01
521,0.000E+00,1.846E-01,2.232E-03,3.713E-02,4.421E-02,2.225E-01
522,0.000E+00,1.843E-01,2.195E-03,3.848E-02,4.087E-02,2.276E-01
523,0.000E+00,1.833E-01,2.167E-03,3.982E-02,3.782E-02,2.326E-01
524,0.000E+00,1.816E-01,2.146E-03,4.117E-02,3.503E-02,2.372E-01
525,0.000E+00,1.791E-01,2.130E-03,4.251E-02,3.246E-02,2.416E-01
526,0.000E+00,1.759E-01,2.117E-03,4.385E-02,3.005E-02,2.457E-01
527,0.000E+00,1.720E-01,2.106E-03,4.518E-02,2.783E-02,2.495E-01
528,0.000E+00,1.677E-01,2.094E-03,4.650E-02,2.578E-02,2.530E-01
529,0.000E+00,1.628E-01,2.077E-03,4.779E-02,2.388E-02,2.561E-01
530,0.000E+00,1.575E-01,2.046E-03,4.906E-02,2.209E-02,2.589E-01
531,0.000E+00,1.518E-01,2.014E-03,5.030E-02,2.044E-02,2.614E-01
532,0.000E+00,1.459E-01,1.982E-03,5.153E-02,1.891E-02,2.636E-01
533,0.000E+00,1.398E-01,1.956E-03,5.274E-02,1.749E-02,2.655E-01
534,0.000E+00,1.336E-01,1.944E-03,5.393E-02,1.617E-02,2.671E-01
535,0.000E+00,1.273E-01,1.936E-03,5.510E-02,1.496E-02,2.683E-01
536,0.000E+00,1.211E-01,1.931E-03,5.627E-02,1.384E-02,2.693E-01
537,0.000E+00,1.149E-01,1.924E-03,5.744E-02,1.280E-02,2.701E-01
538,0.000E+00,1.089E-01,1.912E-03,5.859E-02,1.184E-02,2.705E-01
539,0.000E+00,1.030E-01,1.898E-03,5.975E-02,1.095E-02,2.708E-01
540,0.000E+00,9.729E-02,1.884E-03,6.093E-02,1.013E-02,2.709E-01
541,0.000E+00,9.176E-02,1.868E-03,6.212E-02,9.374E-03,2.708E-01
542,0.000E+00,8.645E-02,1.848E-03,6.331E-02,8.676E-03,2.705E-01
543,0.000E+00,8.135E-02,1.830E-03,6.455E-02,8.038E-03,2.702E-01
544,0.000E+00,7.650E-02,1.814E-03,6.585E-02,7.457E-03,2.698E-01
545,0.000E+00,7.192E-02,1.804E-03,6.721E-02,6.933E-03,2.695E-01
546,0.000E+00,6.770E-02,1.813E-03,6.870E-02,6.481E-03,2.694E-01
547,0.000E+00,6.374E-02,1.824E-03,7.027E-02,6.071E-03,2.694E-01
548,0.000E+00,6.000E-02,1.831E-03,7.192E-02,5.694E-03,2.694E-01
549,0.000E+00,5.648E-02,1.831E-03,7.363E-02,5.337E-03,2.694E-01
550,0.000E+00,5.311E-02,1.797E-03,7.540E-02,4.953E-03,2.695E-01
551,0.000E+00,4.993E-02,1.758E-03,7.724E-02,4.588E-03,2.695E-01
552,0.000E+00,4.691E-02,1.718E-03,7.916E-02,4.246E-03,2.695E-01
553,0.000E+00,4.404E-02,1.682E-03,8.114E-02,3.933E-03,2.694E-01
554,0.000E+00,4.130E-02,1.671E-03,8.322E-02,3.680E-03,2.693E-01
555,0.000E+00,3.870E-02,1.667E-03,8.536E-02,3.456E-03,2.691E-01
556,0.000E+00,3.623E-02,1.669E-03,8.757E-02,3.256E-03,2.687E-01
557,0.000E+00,3.390E-02,1.674E-03,8.984E-02,3.075E-03,2.683E-01
558,0.000E+00,3.168E-02,1.685E-03,9.213E-02,2.904E-03,2.676E-01
559,0.000E+00,2.958E-02,1.695E-03,9.448E-02,2.743E-03,2.668E-01
560,0.000E+00,2.760E-02,1.700E-03,9.689E-02,2.590E-03,2.658E-01
561,0.000E+00,2.574E-02,1.698E-03,9.937E-02,2.442E-03,2.647E-01
562,0.000E+00,2.401E-02,1.665E-03,1.019E-01,2.277E-03,2.635E-01
563,0.000E+00,2.239E-02,1.625E-03,1.046E-01,2.117E-03,2.622E-01
564,0.000E+00,2.088E-02,1.585E-03,1.073E-01,1.968E-03,2.609E-01
565,0.000E+00,1.948E-02,1.550E-03,1.101E-01,1.833E-03,2.595E-01
566,0.000E+00,1.820E-02,1.537E-03,1.130E-01,1.737E-03,2.581E-01
567,4.129E-05,1.701E-02,1.534E-03,1.161E-01,1.656E-03,2.567E-01
568,1.210E-04,1.590E-02,1.539E-03,1.192E-01,1.588E-03,2.554E-01
569,2.155E-04,1.487E-02,1.552E-03,1.224E-01,1.527E-03,2.540E-01
