lam,r,g,b,a,c,l
570,3.267E-04,1.388E-02,1.590E-03,1.258E-01,1.464E-03,2.527E-01
571,4.484E-04,1.295E-02,1.630E-03,1.292E-01,1.404E-03,2.514E-01
572,5.772E-04,1.208E-02,1.663E-03,1.328E-01,1.343E-03,2.501E-01
573,7.102E-04,1.126E-02,1.682E-03,1.364E-01,1.281E-03,2.488E-01
574,8.141E-04,1.048E-02,1.638E-03,1.401E-01,1.203E-03,2.474E-01
575,9.262E-04,9.754E-03,1.580E-03,1.439E-01,1.125E-03,2.460E-01
576,1.058E-03,9.073E-03,1.519E-03,1.478E-01,1.048E-03,2.446E-01
577,1.218E-03,8.441E-03,1.464E-03,1.516E-01,9.772E-04,2.431E-01
578,1.440E-03,7.872E-03,1.460E-03,1.556E-01,9.312E-04,2.416E-01
579,1.702E-03,7.348E-03,1.471E-03,1.595E-01,8.914E-04,2.400E-01
580,2.003E-03,6.863E-03,1.490E-03,1.635E-01,8.525E-04,2.383E-01
581,2.343E-03,6.411E-03,1.510E-03,1.674E-01,8.104E-04,2.366E-01
582,2.698E-03,5.971E-03,1.508E-03,1.713E-01,7.338E-04,2.347E-01
583,3.098E-03,5.558E-03,1.504E-03,1.750E-01,6.547E-04,2.327E-01
584,3.556E-03,5.176E-03,1.502E-03,1.787E-01,5.832E-04,2.307E-01
585,4.081E-03,4.824E-03,1.504E-03,1.824E-01,5.270E-04,2.285E-01
586,4.696E-03,4.510E-03,1.522E-03,1.859E-01,5.240E-04,2.264E-01
587,5.394E-03,4.228E-03,1.548E-03,1.894E-01,5.429E-04,2.241E-01
588,6.179E-03,3.978E-03,1.582E-03,1.927E-01,5.759E-04,2.218E-01
589,7.054E-03,3.757E-03,1.622E-03,1.959E-01,6.177E-04,2.195E-01
590,8.021E-03,3.582E-03,1.681E-03,1.990E-01,6.643E-04,2.170E-01
591,9.089E-03,3.431E-03,1.742E-03,2.019E-01,7.093E-04,2.144E-01
592,1.026E-02,3.293E-03,1.801E-03,2.046E-01,7.470E-04,2.118E-01
593,1.155E-02,3.160E-03,1.851E-03,2.072E-01,7.716E-04,2.091E-01
594,1.292E-02,3.009E-03,1.876E-03,2.096E-01,7.568E-04,2.063E-01
595,1.443E-02,2.851E-03,1.885E-03,2.117E-01,7.235E-04,2.034E-01
596,1.610E-02,2.686E-03,1.878E-03,2.137E-01,6.778E-04,2.004E-01
597,1.797E-02,2.513E-03,1.857E-03,2.155E-01,6.232E-04,1.974E-01
598,2.005E-02,2.301E-03,1.797E-03,2.171E-01,5.578E-04,1.945E-01
599,2.237E-02,2.086E-03,1.726E-03,2.186E-01,4.920E-04,1.915E-01
600,2.499E-02,1.884E-03,1.657E-03,2.199E-01,4.323E-04,1.886E-01
601,2.794E-02,1.706E-03,1.598E-03,2.211E-01,3.845E-04,1.857E-01
602,3.126E-02,1.613E-03,1.588E-03,2.223E-01,3.792E-04,1.828E-01
603,3.498E-02,1.557E-03,1.599E-03,2.234E-01,3.914E-04,1.801E-01
604,3.913E-02,1.521E-03,1.623E-03,2.244E-01,4.124E-04,1.774E-01
605,4.374E-02,1.496E-03,1.656E-03,2.253E-01,4.374E-04,1.747E-01
606,4.877E-02,1.461E-03,1.697E-03,2.262E-01,4.538E-04,1.721E-01
607,5.434E-02,1.423E-03,1.740E-03,2.269E-01,4.658E-04,1.696E-01
608,6.053E-02,1.379E-03,1.778E-03,2.275E-01,4.728E-04,1.671E-01
609,6.740E-02,1.325E-03,1.807E-03,2.280E-01,4.733E-04,1.646E-01
610,7.498E-02,1.239E-03,1.811E-03,2.284E-01,4.600E-04,1.621E-01
611,8.337E-02,1.141E-03,1.799E-03,2.286E-01,4.381E-04,1.597E-01
612,9.266E-02,1.039E-03,1.772E-03,2.286E-01,4.091E-04,1.573E-01
613,1.029E-01,9.385E-04,1.731E-03,2.285E-01,3.737E-04,1.548E-01
614,1.142E-01,8.438E-04,1.652E-03,2.281E-01,3.183E-04,1.524E-01
615,1.267E-01,7.601E-04,1.565E-03,2.276E-01,2.615E-04,1.499E-01
616,1.404E-01,6.924E-04,1.483E-03,2.269E-01,2.129E-04,1.473E-01
617,1.556E-01,6.456E-04,1.418E-03,2.260E-01,1.798E-04,1.448E-01
618,1.723E-01,6.603E-04,1.428E-03,2.250E-01,2.094E-04,1.422E-01
619,1.907E-01,6.972E-04,1.465E-03,2.237E-01,2.591E-04,1.397E-01
620,2.107E-01,7.401E-04,1.510E-03,2.222E-01,3.124E-04,1.371E-01
621,2.325E-01,7.781E-04,1.551E-03,2.205E-01,3.586E-04,1.345E-01
622,2.562E-01,7.689E-04,1.547E-03,2.187E-01,3.451E-04,1.318E-01
623,2.818E-01,7.406E-04,1.527E-03,2.166E-01,3.134E-04,1.292E-01
624,3.093E-01,7.008E-04,1.498E-03,2.144E-01,2.777E-04,1.265E-01
625,3.388E-01,6.526E-04,1.463E-03,2.120E-01,2.460E-04,1.239E-01
626,3.709E-01,5.918E-04,1.429E-03,2.095E-01,2.555E-04,1.212E-01
627,4.049E-01,5.305E-04,1.396E-03,2.068E-01,2.779E-04,1.185E-01
628,4.404E-01,4.759E-04,1.367E-03,2.040E-01,3.041E-04,1.159E-01
629,4.772E-01,4.344E-04,1.345E-03,2.012E-01,3.289E-04,1.133E-01
630,5.165E-01,4.471E-04,1.347E-03,1.983E-01,3.374E-04,1.107E-01
631,5.563E-01,4.767E-04,1.357E-03,1.954E-01,3.371E-04,1.082E-01
632,5.954E-01,5.085E-04,1.368E-03,1.926E-01,3.288E-04,1.057E-01
633,6.329E-01,5.329E-04,1.375E-03,1.897E-01,3.122E-04,1.034E-01
634,6.691E-01,5.188E-04,1.381E-03,1.869E-01,2.799E-04,1.011E-01
635,7.017E-01,4.837E-04,1.372E-03,1.842E-01,2.398E-04,9.897E-02
636,7.291E-01,4.310E-04,1.339E-03,1.815E-01,1.956E-04,9.686E-02
637,7.501E-01,3.610E-04,1.273E-03,1.788E-01,1.498E-04,9.479E-02
638,7.609E-01,2.414E-04,1.101E-03,1.761E-01,1.159E-04,9.269E-02
639,7.632E-01,1.133E-04,8.987E-04,1.734E-01,8.275E-05,9.059E-02
640,7.568E-01,0.000E+00,6.965E-04,1.707E-01,4.655E-05,8.854E-02
641,7.414E-01,0.000E+00,5.165E-04,1.679E-01,5.024E-06,8.653E-02
642,7.128E-01,0.000E+00,4.529E-04,1.652E-01,0.000E+00,8.462E-02
643,6.757E-01,0.000E+00,4.358E-04,1.625E-01,0.000E+00,8.275E-02
644,6.319E-01,3.781E-05,4.457E-04,1.597E-01,0.000E+00,8.094E-02
645,5.831E-01,1.050E-04,4.724E-04,1.569E-01,0.000E+00,7.917E-02
646,5.299E-01,1.081E-04,4.834E-04,1.541E-01,0.000E+00,7.743E-02
647,4.745E-01,9.727E-05,4.971E-04,1.512E-01,0.000E+00,7.572E-02
648,4.188E-01,8.545E-05,5.153E-04,1.483E-01,0.000E+00,7.404E-02
649,3.644E-01,8.019E-05,5.376E-04,1.455E-01,0.000E+00,7.239E-02
650,3.159E-01,1.174E-04,5.613E-04,1.426E-01,0.000E+00,7.075E-02
651,2.713E-01,1.677E-04,5.887E-04,1.398E-01,0.000E+00,6.913E-02
652,2.304E-01,2.235E-04,6.203E-04,1.370E-01,0.000E+00,6.754E-02
653,1.938E-01,2.801E-04,6.565E-04,1.342E-01,0.000E+00,6.598E-02
654,1.638E-01,3.255E-04,7.143E-04,1.313E-01,0.000E+00,6.448E-02
655,1.381E-01,3.644E-04,7.719E-04,1.284E-01,0.000E+00,6.299E-02
656,1.162E-01,3.957E-04,8.214E-04,1.256E-01,0.000E+00,6.152E-02
657,9.773E-02,4.175E-04,8.559E-04,1.227E-01,0.000E+00,6.006E-02
658,8.214E-02,4.256E-04,8.485E-04,1.198E-01,0.000E+00,5.855E-02
659,6.914E-02,4.217E-04,8.196E-04,1.169E-01,1.279E-06,5.704E-02
660,5.840E-02,4.053E-04,7.720E-04,1.141E-01,0.000E+00,5.552E-02
661,4.952E-02,3.757E-04,7.077E-04,1.112E-01,0.000E+00,5.400E-02
662,4.172E-02,3.288E-04,6.205E-04,1.083E-01,0.000E+00,5.245E-02
663,3.521E-02,2.687E-04,5.230E-04,1.054E-01,0.000E+00,5.090E-02
664,2.981E-02,1.963E-04,4.204E-04,1.025E-01,0.000E+00,4.938E-02
665,2.534E-02,1.125E-04,3.179E-04,9.964E-02,0.000E+00,4.789E-02
666,2.136E-02,1.687E-06,2.278E-04,9.686E-02,0.000E+00,4.647E-02
667,1.801E-02,0.000E+00,1.451E-04,9.414E-02,0.000E+00,4.510E-02
668,1.522E-02,0.000E+00,7.155E-05,9.147E-02,0.000E+00,4.377E-02
669,1.289E-02,0.000E+00,9.284E-06,8.888E-02,0.000E+00,4.248E-02
670,1.083E-02,0.000E+00,0.000E+00,8.636E-02,0.000E+00,4.124E-02
671,9.108E-03,0.000E+00,0.000E+00,8.392E-02,0.000E+00,4.005E-02
672,7.675E-03,0.000E+00,0.000E+00,8.156E-02,0.000E+00,3.890E-02
673,6.490E-03,0.000E+00,0.000E+00,7.929E-02,0.000E+00,3.780E-02
674,5.481E-03,0.000E+00,0.000E+00,7.713E-02,0.000E+00,3.677E-02
675,4.647E-03,0.000E+00,0.000E+00,7.505E-02,0.000E+00,3.579E-02
676,3.957E-03,0.000E+00,1.881E-05,7.304E-02,0.000E+00,3.483E-02
677,3.380E-03,0.000E+00,2.254E-05,7.108E-02,0.000E+00,3.389E-02
678,2.835E-03,0.000E+00,0.000E+00,6.912E-02,0.000E+00,3.291E-02
679,2.365E-03,0.000E+00,0.000E+00,6.721E-02,0.000E+00,3.195E-02
680,1.961E-03,0.000E+00,0.000E+00,6.535E-02,0.000E+00,3.102E-02
681,1.612E-03,0.000E+00,0.000E+00,6.356E-02,0.000E+00,3.015E-02
682,1.311E-03,0.000E+00,0.000E+00,6.189E-02,0.000E+00,2.940E-02
683,1.046E-03,0.000E+00,0.000E+00,6.027E-02,0.000E+00,2.869E-02
684,8.081E-04,8.912E-06,0.000E+00,5.869E-02,0.000E+00,2.801E-02
685,5.833E-04,3.942E-05,0.000E+00,5.714E-02,0.000E+00,2.734E-02
686,3.264E-04,0.000E+00,0.000E+00,5.556E-02,0.000E+00,2.661E-02
687,8.701E-05,0.000E+00,0.000E+00,5.401E-02,0.000E+00,2.589E-02
688,0.000E+00,0.000E+00,0.000E+00,5.250E-02,0.000E+00,2.518E-02
689,0.000E+00,0.000E+00,0.000E+00,5.104E-02,0.000E+00,2.450E-02
690,0.000E+00,0.000E+00,0.000E+00,4.968E-02,0.000E+00,2.390E-02
691,0.000E+00,0.000E+00,0.000E+00,4.836E-02,0.000E+00,2.331E-02
692,0.000E+00,0.000E+00,0.000E+00,4.708E-02,0.000E+00,2.274E-02
693,0.000E+00,4.176E-06,0.000E+00,4.580E-02,0.000E+00,2.216E-02
694,0.000E+00,1.946E-05,0.000E+00,4.450E-02,0.000E+00,2.151E-02
695,0.000E+00,2.323E-05,0.000E+00,4.320E-02,0.000E+00,2.087E-02
696,0.000E+00,1.859E-05,0.000E+00,4.193E-02,0.000E+00,2.024E-02
697,0.000E+00,9.574E-06,0.000E+00,4.069E-02,0.000E+00,1.963E-02
698,0.000E+00,1.925E-06,0.000E+00,3.949E-02,0.000E+00,1.907E-02
699,0.000E+00,0.000E+00,0.000E+00,3.831E-02,0.000E+00,1.853E-02
700,0.000E+00,0.000E+00,0.000E+00,3.716E-02,0.000E+00,1.801E-02
701,0.000E+00,0.000E+00,0.000E+00,3.604E-02,0.000E+00,1.752E-02
702,0.000E+00,0.000E+00,0.000E+00,3.493E-02,0.000E+00,1.704E-02
703,0.000E+00,0.000E+00,0.000E+00,3.385E-02,0.000E+00,1.657E-02
704,0.000E+00,0.000E+00,0.000E+00,3.279E-02,0.000E+00,1.610E-02
705,0.000E+00,0.000E+00,0.000E+00,3.175E-02,0.000E+00,1.561E-02
706,0.000E+00,0.000E+00,0.000E+00,3.072E-02,0.000E+00,1.510E-02
707,0.000E+00,0.000E+00,0.000E+00,2.972E-02,0.000E+00,1.458E-02
708,0.000E+00,0.000E+00,0.000E+00,2.874E-02,0.000E+00,1.406E-02
709,0.000E+00,0.000E+00,0.000E+00,2.777E-02,0.000E+00,1.354E-02
710,0.000E+00,0.000E+00,0.000E+00,2.683E-02,0.000E+00,1.303E-02
711,0.000E+00,0.000E+00,0.000E+00,2.592E-02,0.000E+00,1.255E-02
712,0.000E+00,0.000E+00,0.000E+00,2.505E-02,0.000E+00,1.209E-02
713,0.000E+00,0.000E+00,0.000E+00,2.424E-02,0.000E+00,1.171E-02
714,0.000E+00,0.000E+00,0.000E+00,2.350E-02,0.000E+00,1.141E-02
715,0.000E+00,0.000E+00,0.000E+00,2.279E-02,0.000E+00,1.115E-02
716,0.000E+00,4.048E-05,0.000E+00,2.212E-02,0.000E+00,1.092E-02
717,0.000E+00,1.533E-04,0.000E+00,2.147E-02,0.000E+00,1.069E-02
718,0.000E+00,2.442E-04,0.000E+00,2.083E-02,0.000E+00,1.045E-02
719,0.000E+00,3.219E-04,0.000E+00,2.021E-02,0.000E+00,1.022E-02
720,0.000E+00,3.834E-04,0.000E+00,1.962E-02,0.000E+00,9.997E-03
721,0.000E+00,4.201E-04,0.000E+00,1.905E-02,8.433E-05,9.797E-03
722,0.000E+00,4.293E-04,0.000E+00,1.852E-02,2.100E-04,9.621E-03
723,0.000E+00,4.205E-04,0.000E+00,1.800E-02,3.186E-04,9.434E-03
724,0.000E+00,3.956E-04,0.000E+00,1.749E-02,3.976E-04,9.222E-03
725,0.000E+00,3.543E-04,0.000E+00,1.695E-02,3.995E-04,8.925E-03
726,0.000E+00,2.994E-04,0.000E+00,1.638E-02,3.200E-04,8.541E-03
727,0.000E+00,2.374E-04,0.000E+00,1.583E-02,2.152E-04,8.146E-03
728,0.000E+00,1.724E-04,0.000E+00,1.529E-02,1.011E-04,7.762E-03
729,0.000E+00,9.904E-05,0.000E+00,1.481E-02,1.600E-05,7.460E-03
730,0.000E+00,2.543E-05,0.000E+00,1.438E-02,0.000E+00,7.243E-03
731,0.000E+00,0.000E+00,0.000E+00,1.398E-02,0.000E+00,7.056E-03
732,0.000E+00,0.000E+00,0.000E+00,1.359E-02,0.000E+00,6.889E-03
733,0.000E+00,6.594E-06,0.000E+00,1.320E-02,0.000E+00,6.713E-03
734,0.000E+00,1.325E-04,0.000E+00,1.281E-02,0.000E+00,6.527E-03
735,0.000E+00,2.818E-04,0.000E+00,1.244E-02,0.000E+00,6.346E-03
736,0.000E+00,4.393E-04,0.000E+00,1.206E-02,0.000E+00,6.172E-03
737,0.000E+00,5.900E-04,0.000E+00,1.173E-02,2.479E-05,6.027E-03
738,0.000E+00,7.184E-04,0.000E+00,1.140E-02,1.353E-04,5.896E-03
739,0.000E+00,8.090E-04,0.000E+00,1.107E-02,2.296E-04,5.753E-03
740,0.000E+00,8.463E-04,0.000E+00,1.070E-02,2.862E-04,5.587E-03
741,0.000E+00,7.364E-04,0.000E+00,1.022E-02,2.119E-04,5.331E-03
742,0.000E+00,5.339E-04,0.000E+00,9.676E-03,4.960E-05,5.022E-03
743,0.000E+00,3.096E-04,0.000E+00,9.130E-03,0.000E+00,4.705E-03
744,0.000E+00,9.471E-05,0.000E+00,8.615E-03,0.000E+00,4.400E-03
745,0.000E+00,1.149E-05,0.000E+00,8.244E-03,0.000E+00,4.169E-03
746,0.000E+00,0.000E+00,0.000E+00,7.961E-03,0.000E+00,3.987E-03
747,0.000E+00,1.282E-06,0.000E+00,7.717E-03,0.000E+00,3.836E-03
748,0.000E+00,1.370E-06,0.000E+00,7.496E-03,0.000E+00,3.710E-03
749,0.000E+00,0.000E+00,0.000E+00,7.261E-03,0.000E+00,3.615E-03
750,0.000E+00,0.000E+00,0.000E+00,7.019E-03,0.000E+00,3.538E-03
751,0.000E+00,0.000E+00,0.000E+00,6.767E-03,0.000E+00,3.468E-03
752,0.000E+00,0.000E+00,0.000E+00,6.500E-03,0.000E+00,3.396E-03
753,0.000E+00,0.000E+00,0.000E+00,6.165E-03,0.000E+00,3.305E-03
754,0.000E+00,0.000E+00,0.000E+00,5.813E-03,0.000E+00,3.199E-03
755,0.000E+00,0.000E+00,0.000E+00,5.463E-03,0.000E+00,3.075E-03
756,0.000E+00,0.000E+00,0.000E+00,5.131E-03,0.000E+00,2.931E-03
757,0.000E+00,0.000E+00,0.000E+00,4.892E-03,0.000E+00,2.761E-03
758,0.000E+00,0.000E+00,0.000E+00,4.680E-03,0.000E+00,2.564E-03
759,0.000E+00,0.000E+00,0.000E+00,4.474E-03,0.000E+00,2.336E-03
760,0.000E+00,0.000E+00,0.000E+00,4.263E-03,0.000E+00,2.075E-03
761,0.000E+00,0.000E+00,0.000E+00,3.998E-03,0.000E+00,1.712E-03
762,0.000E+00,0.000E+00,0.000E+00,3.715E-03,0.000E+00,1.336E-03
763,0.000E+00,0.000E+00,0.000E+00,3.416E-03,0.000E+00,9.746E-04
764,0.000E+00,0.000E+00,0.000E+00,3.096E-03,0.000E+00,6.560E-04
765,0.000E+00,0.000E+00,0.000E+00,2.703E-03,0.000E+00,4.689E-04
766,0.000E+00,0.000E+00,0.000E+00,2.326E-03,0.000E+00,3.368E-04
767,0.000E+00,0.000E+00,0.000E+00,1.994E-03,0.000E+00,2.537E-04
768,0.000E+00,0.000E+00,0.000E+00,1.759E-03,0.000E+00,2.220E-04
769,0.000E+00,0.000E+00,0.000E+00,1.768E-03,0.000E+00,2.767E-04
770,0.000E+00,0.000E+00,0.000E+00,1.826E-03,0.000E+00,3.336E-04
771,0.000E+00,0.000E+00,0.000E+00,1.889E-03,0.000E+00,3.613E-04
772,0.000E+00,0.000E+00,0.000E+00,1.873E-03,0.000E+00,2.849E-04
773,0.000E+00,0.000E+00,0.000E+00,1.647E-03,0.000E+00,0.000E+00
774,0.000E+00,0.000E+00,0.000E+00,1.388E-03,0.000E+00,0.000E+00
775,0.000E+00,0.000E+00,0.000E+00,1.127E-03,0.000E+00,0.000E+00
776,0.000E+00,0.000E+00,0.000E+00,9.302E-04,0.000E+00,0.000E+00
777,0.000E+00,0.000E+00,0.000E+00,8.607E-04,0.000E+00,0.000E+00
778,0.000E+00,0.000E+00,0.000E+00,8.264E-04,0.000E+00,0.000E+00
779,0.000E+00,0.000E+00,0.000E+00,8.139E-04,0.000E+00,0.000E+00
780,0.000E+00,0.000E+00,0.000E+00,8.001E-04,0.000E+00,0.000E+00
